timestamp,from,to,subject,link_clicked,ip_address,attachment
2024-10-15 08:55:12,[email],[email],Q3 Meeting Notes,no,10.0.1.50,meeting_notes.pdf
2024-10-15 09:00:23,[email],[email],URGENT: Verify Your Account - Action Required,yes,203.0.113.45,
2024-10-15 09:00:25,[email],[email],URGENT: Verify Your Account - Action Required,no,,
2024-10-15 09:00:27,[email],[email],URGENT: Verify Your Account - Action Required,yes,203.0.113.45,
2024-10-15 09:00:29,[email],[email],URGENT: Verify Your Account - Action Required,no,,
2024-10-15 09:00:31,[email],[email],URGENT: Verify Your Account - Action Required,yes,203.0.113.45,
2024-10-15 09:00:33,[email],[email],URGENT: Verify Your Account - Action Required,no,,
2024-10-15 09:15:45,[email],customer1@example.com,Re: Account inquiry,no,10.0.2.30,
2024-10-15 10:30:12,[email],[email],Team Building Event Next Week,no,10.0.2.15,
2024-10-15 11:45:20,[email],[email],Scheduled Maintenance Tonight,no,10.0.2.25,